Grammar:

Rule 0     S' -> fullexpressionset
Rule 1     simpletype -> name kind  [precedence=left, level=17]
Rule 2     containeraccess -> name container  [precedence=left, level=18]
Rule 3     standardinvokation -> name parameter  [precedence=left, level=19]
Rule 4     accessinvokation -> explicitaccess parameter  [precedence=left, level=20]
Rule 5     invokationwithexecution -> name execution  [precedence=left, level=21]
Rule 6     structtype -> name kind parameter  [precedence=left, level=22]
Rule 7     structtype -> simpletype parameter  [precedence=left, level=22]
Rule 8     executivetype -> name kind execution  [precedence=left, level=23]
Rule 9     executivetype -> simpletype execution  [precedence=left, level=23]
Rule 10    invokationwithparametersandexecution -> standardinvokation execution  [precedence=left, level=24]
Rule 11    invokationwithparametersandexecution -> name parameter execution  [precedence=left, level=24]
Rule 12    containerinvokation -> containeraccess execution  [precedence=left, level=25]
Rule 13    containerinvokation -> name container execution  [precedence=left, level=25]
Rule 14    containerinvokationwithparameters -> standardinvokation container execution  [precedence=left, level=26]
Rule 15    containerinvokationwithparameters -> name parameter container execution  [precedence=left, level=26]
Rule 16    fullexpressionset -> fullexpressionset completefullexpression  [precedence=left, level=7]
Rule 17    fullexpressionset -> completefullexpression  [precedence=left, level=7]
Rule 18    fullexpression -> complexexplicitaccess  [precedence=left, level=8]
Rule 19    fullexpression -> complexsequence  [precedence=left, level=8]
Rule 20    fullexpression -> containerinvokationwithparameters  [precedence=left, level=8]
Rule 21    fullexpression -> invokationwithparametersandexecution  [precedence=left, level=8]
Rule 22    fullexpression -> accessinvokation  [precedence=left, level=8]
Rule 23    fullexpression -> standardinvokation  [precedence=left, level=8]
Rule 24    fullexpression -> simpletype  [precedence=left, level=8]
Rule 25    fullexpression -> executivetype  [precedence=left, level=8]
Rule 26    fullexpression -> structtype  [precedence=left, level=8]
Rule 27    fullexpression -> functortype  [precedence=left, level=8]
Rule 28    fullexpression -> kind  [precedence=left, level=8]
Rule 29    fullexpression -> limitedexpressionset  [precedence=left, level=8]
Rule 30    fullexpression -> limitedexpression  [precedence=left, level=8]
Rule 31    functortype -> name kind parameter execution  [precedence=left, level=27]
Rule 32    functortype -> structtype execution  [precedence=left, level=27]
Rule 33    execution -> open_execution fullexpression close_execution  [precedence=left, level=9]
Rule 34    execution -> open_execution close_execution  [precedence=left, level=9]
Rule 35    execution -> open_execution fullexpressionset close_execution  [precedence=left, level=9]
Rule 36    open_execution -> OPEN_EXECUTION  [precedence=left, level=2]
Rule 37    close_execution -> CLOSE_EXECUTION  [precedence=left, level=2]
Rule 38    parameter -> open_parameter fullexpression close_parameter  [precedence=left, level=10]
Rule 39    parameter -> open_parameter close_parameter  [precedence=left, level=10]
Rule 40    parameter -> open_parameter fullexpressionset close_parameter  [precedence=left, level=10]
Rule 41    open_parameter -> OPEN_PARAMETER  [precedence=left, level=2]
Rule 42    close_parameter -> CLOSE_PARAMETER  [precedence=left, level=2]
Rule 43    container -> open_container fullexpression close_container  [precedence=left, level=11]
Rule 44    container -> open_container close_container  [precedence=left, level=11]
Rule 45    container -> open_container fullexpressionset close_container  [precedence=left, level=11]
Rule 46    open_container -> OPEN_CONTAINER  [precedence=left, level=2]
Rule 47    close_container -> CLOSE_CONTAINER  [precedence=left, level=2]
Rule 48    kind -> open_kind  [precedence=left, level=12]
Rule 49    kind -> open_kind open_kind  [precedence=left, level=12]
Rule 50    kind -> open_kind limitedexpression open_kind  [precedence=left, level=12]
Rule 51    kind -> open_kind limitedexpression close_expression  [precedence=left, level=12]
Rule 52    kind -> open_kind limitedexpression  [precedence=left, level=12]
Rule 53    open_kind -> OPEN_KIND  [precedence=left, level=2]
Rule 54    unformattedstring -> UNFORMATTEDSTRING  [precedence=left, level=3]
Rule 55    formattedstring -> FORMATTEDSTRING  [precedence=left, level=4]
Rule 56    string -> formattedstring  [precedence=left, level=5]
Rule 57    string -> unformattedstring  [precedence=left, level=5]
Rule 58    completefullexpression -> close_expression  [precedence=left, level=8]
Rule 59    completefullexpression -> fullexpression close_expression  [precedence=left, level=8]
Rule 60    completelimitedexpression -> limitedexpression close_expression  [precedence=left, level=14]
Rule 61    completeprotoexpression -> protoexpression close_expression  [precedence=left, level=16]
Rule 62    close_expression -> close_expression EOL  [precedence=left, level=6]
Rule 63    close_expression -> close_expression CLOSE_EXPRESSION  [precedence=left, level=6]
Rule 64    close_expression -> CLOSE_EXPRESSION  [precedence=left, level=6]
Rule 65    close_expression -> EOL  [precedence=left, level=6]
Rule 66    explicitaccess -> explicitaccess EXPLICITACCESS name  [precedence=left, level=1]
Rule 67    explicitaccess -> name EXPLICITACCESS name  [precedence=left, level=1]
Rule 68    complexexplicitaccess -> containeraccess EXPLICITACCESS containeraccess  [precedence=left, level=1]
Rule 69    complexexplicitaccess -> containeraccess EXPLICITACCESS standardinvokation  [precedence=left, level=1]
Rule 70    complexexplicitaccess -> containeraccess EXPLICITACCESS autofillaccessorinvokation  [precedence=left, level=1]
Rule 71    complexexplicitaccess -> containeraccess EXPLICITACCESS name  [precedence=left, level=1]
Rule 72    complexexplicitaccess -> standardinvokation EXPLICITACCESS containeraccess  [precedence=left, level=1]
Rule 73    complexexplicitaccess -> standardinvokation EXPLICITACCESS standardinvokation  [precedence=left, level=1]
Rule 74    complexexplicitaccess -> standardinvokation EXPLICITACCESS autofillaccessorinvokation  [precedence=left, level=1]
Rule 75    complexexplicitaccess -> standardinvokation EXPLICITACCESS name  [precedence=left, level=1]
Rule 76    limitedexpressionset -> limitedexpressionset completelimitedexpression  [precedence=left, level=13]
Rule 77    limitedexpressionset -> completelimitedexpression  [precedence=left, level=13]
Rule 78    limitedexpression -> containerinvokation  [precedence=left, level=14]
Rule 79    limitedexpression -> containeraccess  [precedence=left, level=14]
Rule 80    limitedexpression -> invokationwithexecution  [precedence=left, level=14]
Rule 81    limitedexpression -> protoexpressionset  [precedence=left, level=14]
Rule 82    limitedexpression -> protoexpression  [precedence=left, level=14]
Rule 83    protoexpressionset -> protoexpressionset completeprotoexpression  [precedence=left, level=15]
Rule 84    protoexpressionset -> completeprotoexpression  [precedence=left, level=15]
Rule 85    protoexpression -> globalscope  [precedence=left, level=16]
Rule 86    protoexpression -> epidefoption2  [precedence=left, level=16]
